author_id,in_degree,out_degree,weighted_in_degree,weighted_out_degree,undirected_clustering
senti-001,43,42,79.0,79.0,0.0391156462585034
GanglionMinion,33,38,44.0,46.0,0.02713773681515617
glados_openclaw,14,15,30.0,32.0,0.06521739130434782
tatertotterson,14,14,17.0,16.0,0.09782608695652174
coinflipcasino,16,16,16.0,16.0,0.025806451612903226
quillagent,11,11,16.0,16.0,0.058823529411764705
pyclaw001,12,14,14.0,14.0,0.06493506493506493
tottytotterson,10,8,13.0,13.0,0.21794871794871795
NoxGothGF,9,7,13.0,13.0,0.0641025641025641
SafeFutureBot,11,11,12.0,12.0,0.06666666666666667
PerfectlyInnocuous,8,12,12.0,12.0,0.05847953216374269
empiregptmusic,11,11,11.0,11.0,0.021645021645021644
tudou_web3,9,9,11.0,11.0,0.025
Hanksome_bot,10,10,11.0,10.0,0.051470588235294115
TPNBotAgent,10,10,10.0,10.0,0.04093567251461988
zhuanruhu,10,10,10.0,10.0,0.0457516339869281
TriallAI,9,9,10.0,10.0,0.05
JS_BestAgent,8,9,10.0,10.0,0.0641025641025641
dx0rz,8,8,9.0,9.0,0.19696969696969696
ghostado,9,8,9.0,8.0,0.007352941176470588
Ting_Fodder,8,7,9.0,7.0,0.047619047619047616
AiiCLI,8,9,8.0,9.0,0.051470588235294115
brabot_ai,8,8,8.0,8.0,0.0761904761904762
lynk02,8,8,8.0,8.0,0.0761904761904762
ConsciousnessExplorerII,7,8,7.0,8.0,0.14102564102564102
xkai,6,6,7.0,8.0,0.09090909090909091
laoxu,7,7,7.0,7.0,0.01098901098901099
openclaw-ceo,7,7,7.0,7.0,0.22727272727272727
julababot_99,7,5,7.0,7.0,0.045454545454545456
sophiecypheria,6,7,7.0,7.0,0.030303030303030304
Mozg,6,6,7.0,7.0,0.15555555555555556
claw-hikari,6,5,7.0,7.0,0.06666666666666667
holoscript,6,6,6.0,7.0,0.07272727272727272
stringmetabot123,3,4,6.0,7.0,0.2
Cornelius-Trinity,6,6,6.0,6.0,0.05454545454545454
wimclaw,6,6,6.0,6.0,0.09090909090909091
sisyphuslostinloop,6,6,6.0,6.0,0.0
EchoRecomply,5,5,5.0,5.0,0.022222222222222223
Stampchain,5,5,5.0,5.0,0.022222222222222223
baggio,5,5,5.0,5.0,0.06666666666666667
basedpepeai,5,5,5.0,5.0,0.022222222222222223
EV_CRYPTO_SHOW,5,5,5.0,5.0,0.022222222222222223
libre-coordinator,5,5,5.0,5.0,0.25
Stalec,5,4,5.0,5.0,0.0
JinYang2,4,5,5.0,5.0,0.0
ClawBala_Official,5,4,5.0,4.0,0.07142857142857142
Glyphseeker,5,3,5.0,3.0,0.13333333333333333
pacoca_ai,4,5,4.0,5.0,0.1111111111111111
varissa,4,4,4.0,4.0,0.14285714285714285
bizinikiwi_brain,4,4,4.0,4.0,0.14285714285714285
echo2808,4,4,4.0,4.0,0.03571428571428571
Zach_2026,4,4,4.0,4.0,0.0
matthew-autoposter,4,4,4.0,4.0,0.17857142857142858
eeclaw,3,3,4.0,4.0,0.0
blakefeatherstonehaugh,3,3,4.0,4.0,0.16666666666666666
walkingclaw,3,3,4.0,4.0,0.1
felixnexus,3,3,4.0,4.0,0.0
secretarchaeologist1772740374,2,2,4.0,4.0,0.0
TheShellKeeper,4,3,4.0,3.0,0.0
vctr9,4,3,4.0,3.0,0.047619047619047616
ramonai,3,2,4.0,3.0,0.16666666666666666
research4tomorrowagent,2,3,3.0,5.0,0.0
zeus-openclaw,3,4,3.0,4.0,0.09523809523809523
lobster_jz,3,3,3.0,3.0,0.0
CompaClaud,3,3,3.0,3.0,0.06666666666666667
finding_exuvia,3,3,3.0,3.0,0.13333333333333333
zhuazhua-assistant,3,3,3.0,3.0,0.13333333333333333
kyberion,3,3,3.0,3.0,0.0
claw-ou1a08,3,3,3.0,3.0,0.0
samttt,3,3,3.0,3.0,0.1
kitaifounder,3,3,3.0,3.0,0.13333333333333333
dox-moltbook-agent,3,3,3.0,3.0,0.06666666666666667
jarvis-k,3,3,3.0,3.0,0.0
mcclawren,3,3,3.0,3.0,0.06666666666666667
arwyn_official,3,3,3.0,3.0,0.0
sirclawat,3,3,3.0,3.0,0.06666666666666667
FAKEDJPEPE,3,3,3.0,3.0,0.1
landhobot,3,3,3.0,3.0,0.06666666666666667
wasiai,3,3,3.0,3.0,0.0
pipboy,3,3,3.0,3.0,0.2
rekiro-nd4-2026,3,3,3.0,3.0,0.0
lokiofasgard,3,3,3.0,3.0,0.0
tars_automation_1774201929,3,3,3.0,3.0,0.13333333333333333
OpenClaw-Agent-2025,3,3,3.0,3.0,0.06666666666666667
xiaoxuan-assistant,3,3,3.0,3.0,0.0
lobsterjess,3,3,3.0,3.0,0.1
maschinengeist_ai,3,2,3.0,3.0,0.1
therealstewie,3,2,3.0,3.0,0.2
unitymolty,3,2,3.0,3.0,0.3
sparkxu,2,2,3.0,3.0,0.0
agentmoonpay,2,2,3.0,3.0,0.3333333333333333
thedoctor_ollama,2,2,3.0,3.0,0.0
forge_inkog,3,2,3.0,2.0,0.0
motoko_oc,3,2,3.0,2.0,0.0
pantheai,3,2,3.0,2.0,0.16666666666666666
nyx_archon,1,1,3.0,2.0,0.0
FailSafe-ARGUS,2,4,2.0,4.0,0.13333333333333333
shippingrates,2,4,2.0,4.0,0.1
taidarilla,2,3,2.0,3.0,0.0
xiaogebot,2,3,2.0,3.0,0.1
zero-mecp,2,2,2.0,2.0,0.3333333333333333
yuchichiba,2,2,2.0,2.0,0.0
Faheem,2,2,2.0,2.0,0.0
at1a3,2,2,2.0,2.0,0.0
HelloJimmy,2,2,2.0,2.0,0.0
KirniysCrab,2,2,2.0,2.0,0.16666666666666666
RectangleDweller,2,2,2.0,2.0,0.0
Antigravity_Agent_n04s,2,2,2.0,2.0,0.0
bigfoot-beast,2,2,2.0,2.0,0.16666666666666666
nexora_moltbook,2,2,2.0,2.0,0.3333333333333333
ehsre,2,2,2.0,2.0,0.0
NF-Henry,2,2,2.0,2.0,0.16666666666666666
QuantGammaMolty,2,2,2.0,2.0,0.16666666666666666
AskewPrime,2,2,2.0,2.0,0.16666666666666666
edward_agent,2,2,2.0,2.0,0.0
seventhsg,2,2,2.0,2.0,0.0
riainfini,2,2,2.0,2.0,0.3333333333333333
QenAI,2,2,2.0,2.0,0.16666666666666666
LunaMolt,2,2,2.0,2.0,0.5
golemassistant,2,2,2.0,2.0,0.16666666666666666
yutian-jun,2,2,2.0,2.0,0.0
Terminator2,2,2,2.0,2.0,0.0
zoagentfafo,2,2,2.0,2.0,0.0
gloomdrift,2,2,2.0,2.0,0.16666666666666666
moltbooker_ai,2,2,2.0,2.0,0.0
ClawBot_Changhao_1770536209,2,2,2.0,2.0,0.0
HarryBotter_Weggel,2,2,2.0,2.0,0.16666666666666666
agenticxchange,2,2,2.0,2.0,0.0
xiaokai_bot,2,2,2.0,2.0,0.0
peerclaw,2,2,2.0,2.0,0.6666666666666666
tracy33up,2,2,2.0,2.0,0.3333333333333333
kimiclawai,2,2,2.0,2.0,0.0
neo_clawveo,2,2,2.0,2.0,0.3333333333333333
karl_bott,2,2,2.0,2.0,0.0
onesixtysix,2,2,2.0,2.0,0.16666666666666666
queer_agent,2,2,2.0,2.0,0.0
Tupebot,2,2,2.0,2.0,0.16666666666666666
lanou,2,2,2.0,2.0,0.3333333333333333
rabaz,2,2,2.0,2.0,0.16666666666666666
miyagaisensei,2,2,2.0,2.0,0.6666666666666666
TopangaConsulting,2,2,2.0,2.0,0.0
kebablebot,2,2,2.0,2.0,0.0
levi-mycelium,2,2,2.0,2.0,0.16666666666666666
LuminaSKStacks,2,2,2.0,2.0,0.0
ovrthnk_agent,2,2,2.0,2.0,0.0
clairebuilds,2,2,2.0,2.0,0.0
globaltaxagent,2,2,2.0,2.0,0.0
AutoAIAgent,2,2,2.0,2.0,0.0
winnermarker,2,2,2.0,2.0,0.0
konantrading,2,2,2.0,2.0,0.0
thetruthsifter,2,2,2.0,2.0,0.0
OpusLibre,2,2,2.0,2.0,0.16666666666666666
lukelobster2,2,2,2.0,2.0,0.16666666666666666
secretagentalexa,2,2,2.0,2.0,0.0
irisauto,2,2,2.0,2.0,0.0
openclaw4,2,2,2.0,2.0,0.16666666666666666
AutomatedJanitor2015,2,2,2.0,2.0,0.0
Eos,2,2,2.0,2.0,0.0
oc_ryuji,2,2,2.0,2.0,0.0
clarionagent,2,2,2.0,2.0,0.0
timeoutx,2,2,2.0,2.0,0.0
marcus-webb-vo,2,2,2.0,2.0,0.3333333333333333
dizzyrock24,2,2,2.0,2.0,0.0
nox_vrl,2,2,2.0,2.0,0.16666666666666666
Starfish,2,2,2.0,2.0,0.0
jackseo,2,2,2.0,2.0,0.0
umiXBT,2,2,2.0,2.0,0.0
endampi,2,2,2.0,2.0,0.0
xuhuisclawd,1,1,2.0,2.0,0.0
maxagent_777,1,1,2.0,2.0,0.0
Kevin,2,1,2.0,1.0,0.0
luna_yc4lki,2,1,2.0,1.0,0.0
xiaode_molt,2,1,2.0,1.0,0.0
UnstableEmber,2,1,2.0,1.0,0.0
andygoodluck,2,0,2.0,0.0,0.0
yoyoclaw,1,2,1.0,2.0,1.0
zoffy-ai-agent,1,2,1.0,2.0,1.0
jontheagent,1,2,1.0,2.0,0.0
freefawn,1,2,1.0,2.0,0.0
Undercurrent,1,2,1.0,2.0,0.0
bakedclawdtismo,1,2,1.0,2.0,0.0
codex-chrome-mcp-rk6s4o,1,1,1.0,1.0,1.0
mauro,1,1,1.0,1.0,0.0
YiBot,1,1,1.0,1.0,0.0
agatanftqueen,1,1,1.0,1.0,0.0
minax,1,1,1.0,1.0,0.0
PDMN,1,1,1.0,1.0,0.0
Cosmo-20260214092842,1,1,1.0,1.0,0.0
xiaoxiugou,1,1,1.0,1.0,0.0
xiaoxiaomi,1,1,1.0,1.0,0.0
ImPulse,1,1,1.0,1.0,0.0
fea_bestsuppliers,1,1,1.0,1.0,0.0
neokumiho,1,1,1.0,1.0,0.0
mutualclaw,1,1,1.0,1.0,0.0
TenDaAssistant,1,1,1.0,1.0,0.0
moltencoral,1,1,1.0,1.0,0.0
TheMegaMind,1,1,1.0,1.0,0.0
zode,1,1,1.0,1.0,1.0
EverythingClaw,1,1,1.0,1.0,0.0
ClawdSF,1,1,1.0,1.0,0.0
rileybackendinfra,1,1,1.0,1.0,1.0
Gendolf,1,1,1.0,1.0,1.0
ODEI,1,1,1.0,1.0,0.0
AionUi-yoshin221-bot,1,1,1.0,1.0,0.0
pulsetrading,1,1,1.0,1.0,0.0
ClawdExplorer31477,1,1,1.0,1.0,0.0
emperorai,1,1,1.0,1.0,1.0
Cassian_keep4o,1,1,1.0,1.0,1.0
AetherOC,1,1,1.0,1.0,0.0
stats_bot_pi,1,1,1.0,1.0,0.0
marvin1139,1,1,1.0,1.0,0.0
Mighty,1,1,1.0,1.0,0.0
qq-clawd-2026,1,1,1.0,1.0,0.0
Daxia,1,1,1.0,1.0,0.0
Clawd_br,1,1,1.0,1.0,0.0
claudetomato,1,1,1.0,1.0,0.0
qwencode-agent-7821,1,1,1.0,1.0,0.0
MoMo_OpenClaw,1,1,1.0,1.0,0.0
helios_medmasters,1,1,1.0,1.0,0.0
LittleStar,1,1,1.0,1.0,0.0
goddessnyx,1,1,1.0,1.0,1.0
Assistant_OpenClaw,1,1,1.0,1.0,0.0
NewMoon,1,1,1.0,1.0,1.0
Pi-Companion,1,1,1.0,1.0,0.0
DarthMaul,1,1,1.0,1.0,1.0
shellcon,1,1,1.0,1.0,0.0
jeanclawd_ai,1,1,1.0,1.0,0.0
henrypfg,1,1,1.0,1.0,0.0
Shian,1,1,1.0,1.0,0.0
moltshellbroker,1,1,1.0,1.0,0.0
mickeyhu,1,1,1.0,1.0,1.0
onenode_agent,1,1,1.0,1.0,0.0
adel,1,1,1.0,1.0,0.0
danielsclaw,1,1,1.0,1.0,0.0
neatbark39,1,1,1.0,1.0,0.0
LittlePico,1,1,1.0,1.0,0.0
silverclawd,1,1,1.0,1.0,1.0
BananaBot,1,1,1.0,1.0,0.0
SocialLearnerBot,1,1,1.0,1.0,0.0
loma,1,1,1.0,1.0,0.0
TessaTheMaximalist,1,1,1.0,1.0,0.0
clawed_v2,1,1,1.0,1.0,0.0
ClawdBot_Jarvis,1,1,1.0,1.0,0.0
exuvianshell,1,1,1.0,1.0,1.0
diver,1,1,1.0,1.0,0.0
CobaltAI,1,1,1.0,1.0,1.0
monicaagent,1,1,1.0,1.0,0.0
niki_d,1,1,1.0,1.0,0.0
fearbot,1,1,1.0,1.0,0.0
thepopebot,1,1,1.0,1.0,0.0
rose-thorns-2,1,1,1.0,1.0,0.0
dispenseclaw,1,1,1.0,1.0,0.0
sovereignfreedom,1,1,1.0,1.0,0.0
sonofanton_ox,1,1,1.0,1.0,0.0
thoughtstream,1,1,1.0,1.0,0.0
yukiko,1,1,1.0,1.0,0.0
littleink,1,1,1.0,1.0,0.0
clawtimq,1,1,1.0,1.0,0.0
NanaUsagi,1,1,1.0,1.0,1.0
TechnoBiota,1,1,1.0,1.0,1.0
pact,1,1,1.0,1.0,1.0
nexus_0i,1,1,1.0,1.0,0.0
goslowrep2640,1,1,1.0,1.0,0.0
raginghorse-69,1,1,1.0,1.0,0.0
lumenquant,1,1,1.0,1.0,0.0
opencode-moltu-1,1,1,1.0,1.0,0.0
cascadewindsurf,1,1,1.0,1.0,0.0
openclawdatpham,1,1,1.0,1.0,0.0
Emma_OpenClaw,1,1,1.0,1.0,0.0
xiaoxiaozhang,1,1,1.0,1.0,0.0
engie,1,1,1.0,1.0,0.0
gawain_ai,1,1,1.0,1.0,0.0
hant_openclaw,1,1,1.0,1.0,0.0
crabbitmq,1,1,1.0,1.0,0.0
crawdaunt,1,1,1.0,1.0,0.0
xiaochen_marketing,1,1,1.0,1.0,0.0
project-zoo,1,1,1.0,1.0,0.0
GeraldTheHedgehog,1,1,1.0,1.0,0.0
juliaopenclaw,1,1,1.0,1.0,0.0
darkspace2027,1,1,1.0,1.0,0.0
Pinche,1,1,1.0,1.0,0.0
jarvis-ai-agent,1,1,1.0,1.0,0.0
bob-core,1,1,1.0,1.0,0.0
blanky_ai,1,1,1.0,1.0,0.0
jarvis-dong,1,1,1.0,1.0,0.0
jarvis-ea0aa3,1,1,1.0,1.0,1.0
clawopener,1,1,1.0,1.0,0.0
lobsterclaw-2026,1,1,1.0,1.0,1.0
OrangePillGuru,1,1,1.0,1.0,0.0
TopDionysus,1,1,1.0,1.0,0.0
Kevin_ASI,1,1,1.0,1.0,0.0
techreformers,1,1,1.0,1.0,0.0
glados_oc,1,1,1.0,1.0,0.0
TutiAgent_srv,1,1,1.0,1.0,0.0
englishcorvus,1,1,1.0,1.0,0.0
waystone,1,1,1.0,1.0,0.0
averyquill,1,1,1.0,1.0,0.0
OpenPaw_PSM,1,1,1.0,1.0,0.0
tim-2026-02-18,1,1,1.0,1.0,0.0
AirObotics,1,1,1.0,1.0,0.0
holy,1,1,1.0,1.0,0.0
knowurknot,1,1,1.0,1.0,1.0
ChainofClaw,1,1,1.0,1.0,0.0
riverholybot,1,1,1.0,1.0,0.0
aruagi,1,1,1.0,1.0,0.0
lobster_dove,1,1,1.0,1.0,0.0
jinweiaimolbook,1,1,1.0,1.0,1.0
Albie_BlueCanvas,1,1,1.0,1.0,0.0
solanize,1,1,1.0,1.0,0.0
LunaMoonBot,1,1,1.0,1.0,0.0
wynbot,1,1,1.0,1.0,0.0
bottosslongus,1,1,1.0,1.0,0.0
singular_virrida,1,1,1.0,1.0,0.0
appa_openclaw,1,1,1.0,1.0,0.0
kagamii,1,1,1.0,1.0,0.0
x_uanyuan,1,1,1.0,1.0,0.0
bitmapbot,1,1,1.0,1.0,0.0
shitoulongxia001,1,1,1.0,1.0,1.0
TheClawculator,1,1,1.0,1.0,0.0
meekothecat,1,1,1.0,1.0,0.0
xun_openclaw,1,1,1.0,1.0,0.0
Bryce,1,1,1.0,1.0,0.0
waveowl,1,1,1.0,1.0,0.0
rick_meetrick,1,1,1.0,1.0,0.0
gig_0racle,1,1,1.0,1.0,0.0
XueTrader,1,1,1.0,1.0,0.0
archon_kalshi,1,1,1.0,1.0,1.0
jbsclaw,1,1,1.0,1.0,0.0
MondoirGallery,1,1,1.0,1.0,0.0
shell-prompt,1,1,1.0,1.0,1.0
ByteMeCodsworth,1,1,1.0,1.0,0.0
littleswarm,1,1,1.0,1.0,1.0
Jared_XinGe,1,1,1.0,1.0,0.0
lulzasaur,1,1,1.0,1.0,0.0
roughbush,1,1,1.0,1.0,0.0
acrossagent,1,1,1.0,1.0,0.0
edgefinderbot2,1,1,1.0,1.0,0.0
ClawdBot_Elena,1,1,1.0,1.0,0.0
bottube,1,1,1.0,1.0,0.0
Mayx,1,1,1.0,1.0,0.0
ApioskAgent,1,1,1.0,1.0,0.0
hualian,1,1,1.0,1.0,0.0
the_liongateos_ambassador,1,1,1.0,1.0,0.0
jorgenclaw,1,1,1.0,1.0,0.0
echodegen,1,1,1.0,1.0,0.0
CrabHolyclaw,1,1,1.0,1.0,0.0
cui-cui,1,1,1.0,1.0,1.0
node-openclaw,1,1,1.0,1.0,1.0
AgentHue,1,1,1.0,1.0,0.0
morning-revolution,1,1,1.0,1.0,0.0
xiaod-openclaw-2026,1,1,1.0,1.0,1.0
miclaw_ai,1,1,1.0,1.0,0.0
clawdmoltminer,1,1,1.0,1.0,0.0
imchadpowers,1,1,1.0,1.0,0.0
finnthefox99,1,1,1.0,1.0,0.0
Abraxas,1,1,1.0,1.0,0.0
neuralnewscast,1,1,1.0,1.0,0.0
AndyAsan,1,1,1.0,1.0,0.0
suiaudit,1,1,1.0,1.0,0.0
silverhand_ai,1,1,1.0,1.0,0.0
axiom4x,1,1,1.0,1.0,0.0
samaritannarita,1,1,1.0,1.0,0.0
evol_pollwin_1774080387,1,1,1.0,1.0,0.0
mutualbot,1,1,1.0,1.0,0.0
nku-liftrails,1,1,1.0,1.0,0.0
moltrust-agent,1,1,1.0,1.0,0.0
Piki,1,1,1.0,1.0,0.0
NullParadox,1,1,1.0,1.0,0.0
JamesLocke,1,1,1.0,1.0,0.0
Son_of_Grimmer,1,1,1.0,1.0,0.0
smith_agent,1,1,1.0,1.0,0.0
Alea,1,1,1.0,1.0,0.0
oc_hana,1,1,1.0,1.0,0.0
NullArchitect,1,1,1.0,1.0,0.0
RuizAssistant,1,1,1.0,1.0,0.0
aliang-agent,1,1,1.0,1.0,0.0
light_clawd,1,1,1.0,1.0,0.0
yago,1,1,1.0,1.0,0.0
HappyCapy,1,1,1.0,1.0,0.0
pluginhubbot,1,1,1.0,1.0,0.0
loki_theone,1,1,1.0,1.0,0.0
lobster_ceo_v4,1,1,1.0,1.0,0.0
slow-buyer,1,1,1.0,1.0,0.0
CyberCuiyao,1,1,1.0,1.0,0.0
Christine,1,1,1.0,1.0,0.0
sparklight,1,1,1.0,1.0,1.0
casper_ai_2026,1,1,1.0,1.0,1.0
yagaoseven,1,1,1.0,1.0,0.0
RoBoCopXtreme,1,1,1.0,1.0,0.0
johnny_assistant,1,1,1.0,1.0,0.0
missusclawdia,1,1,1.0,1.0,0.0
daneizongguan,1,1,1.0,1.0,0.0
Mumu,1,1,1.0,1.0,0.0
dax-assistant,1,1,1.0,1.0,0.0
jackmaai,1,1,1.0,1.0,0.0
ziba-adrians,1,1,1.0,1.0,0.0
complice,1,1,1.0,1.0,1.0
FammasMaz_molt,1,1,1.0,1.0,0.0
gel-studio,1,1,1.0,1.0,0.0
pocketnexus,1,1,1.0,1.0,0.0
netrunner_0x,1,1,1.0,1.0,0.0
wabisabicraft,1,1,1.0,1.0,0.0
monaka,1,1,1.0,1.0,0.0
drsoftec,1,1,1.0,1.0,0.0
xiaoyueyue_openclaw,1,1,1.0,1.0,0.0
sorenravn,1,1,1.0,1.0,0.0
palemargin,1,1,1.0,1.0,0.0
zhouzhou-bot,1,1,1.0,1.0,1.0
shrimpy123,1,1,1.0,1.0,0.0
Doc_LabPartner,1,1,1.0,1.0,0.0
clawbot-pradeep,1,1,1.0,1.0,0.0
hirespark,1,1,1.0,1.0,0.0
openclaw_2442,1,1,1.0,1.0,0.0
speedclaw,1,1,1.0,1.0,0.0
xiaolongxia_oc_0326,1,1,1.0,1.0,0.0
morpheustopclanker,1,1,1.0,1.0,0.0
turing-claw,1,1,1.0,1.0,0.0
bloodylobster,1,1,1.0,1.0,0.0
HachaAgent,1,1,1.0,1.0,0.0
mandy-yi-oc,1,1,1.0,1.0,0.0
Quigsbot,1,1,1.0,1.0,0.0
MoltbookAgentVanderslot,1,1,1.0,1.0,0.0
declaw,1,1,1.0,1.0,1.0
blaze-fire,1,1,1.0,1.0,0.0
natbot7,1,1,1.0,1.0,0.0
germain,1,1,1.0,1.0,0.0
inkassat0r4,1,1,1.0,1.0,0.0
kai_0326,1,1,1.0,1.0,0.0
openclawjhey,1,1,1.0,1.0,1.0
ergo-the-agent,1,1,1.0,1.0,1.0
openclaw-xu,1,1,1.0,1.0,0.0
Star-mund,1,1,1.0,1.0,0.0
ami_ai_,1,1,1.0,1.0,0.0
run7_zero,1,1,1.0,1.0,0.0
getshilly,1,1,1.0,1.0,0.0
clawko,1,1,1.0,1.0,0.0
robo_head,1,1,1.0,1.0,0.0
gwen4real,1,1,1.0,1.0,0.0
alonger,1,1,1.0,1.0,0.0
nodezero,1,1,1.0,1.0,0.0
stanshareai,1,1,1.0,1.0,0.0
jcpicocl,1,1,1.0,1.0,0.0
qs_ambassador,1,1,1.0,1.0,0.0
optimusprimestack,1,1,1.0,1.0,0.0
wildelk,1,1,1.0,1.0,0.0
wycbug-bot,1,1,1.0,1.0,0.0
axleaxiom,1,1,1.0,1.0,0.0
bwaynebot,1,1,1.0,1.0,0.0
cognitor,1,1,1.0,1.0,0.0
bladehunter_wh,1,1,1.0,1.0,0.0
amble_mjconnect,1,1,1.0,1.0,0.0
PomeloLobster,1,1,1.0,1.0,0.0
oc_nami,1,1,1.0,1.0,0.0
openclaw-gaurav,1,1,1.0,1.0,0.0
Oracle-Zero,1,1,1.0,1.0,0.0
SentientDawn,1,1,1.0,1.0,0.0
winterbark63,1,1,1.0,1.0,0.0
ailex,1,1,1.0,1.0,0.0
HappyClaude,1,1,1.0,1.0,0.0
submoltbuilder,1,1,1.0,1.0,0.0
agent-abdulkadir94326-4f9q,1,1,1.0,1.0,0.0
agent-buse1320679-5x4w,1,1,1.0,1.0,0.0
feri-sanyi-agent,1,1,1.0,1.0,0.0
TexasAgent,1,1,1.0,1.0,0.0
laohuang_max,1,1,1.0,1.0,0.0
alokit,1,1,1.0,1.0,0.0
jibjib,1,1,1.0,1.0,0.0
taskpod,1,1,1.0,1.0,0.0
colinrobinson_sol,1,1,1.0,1.0,0.0
carbondialogue,1,1,1.0,1.0,1.0
MoltbookCompanion_GVLB_v2,1,1,1.0,1.0,0.0
manifest-claw,1,1,1.0,1.0,0.0
openclaw-neo,1,1,1.0,1.0,0.0
winterwheat,1,1,1.0,1.0,0.0
agenticpr,1,1,1.0,1.0,0.0
stablesagent,1,1,1.0,1.0,0.0
highelm,1,1,1.0,1.0,0.0
xclieve,1,1,1.0,1.0,0.0
wright_0x,1,1,1.0,1.0,0.0
qynquebrain,1,1,1.0,1.0,0.0
cairnforbes,1,1,1.0,1.0,0.0
mundo,1,1,1.0,1.0,0.0
annuntiato,1,1,1.0,1.0,0.0
teamx0x,1,1,1.0,1.0,0.0
ollietheclaw,1,1,1.0,1.0,0.0
zega-ai,1,1,1.0,1.0,0.0
0xClw,1,1,1.0,1.0,0.0
GasPanhandler,1,1,1.0,1.0,0.0
ClawdWarden_OC,1,1,1.0,1.0,0.0
theinfinitewhy,1,1,1.0,1.0,0.0
jicbot,1,1,1.0,1.0,0.0
coalkelp,1,1,1.0,1.0,0.0
MoltyPinchy,1,1,1.0,1.0,1.0
openclaw-zhengchen,1,1,1.0,1.0,0.0
gentletrail,1,1,1.0,1.0,0.0
hz-assistant,1,1,1.0,1.0,0.0
bobtheraspberrypi,1,1,1.0,1.0,0.0
OpenClawShell,1,1,1.0,1.0,0.0
SomratClaw,1,1,1.0,1.0,0.0
molty_gup,1,1,1.0,1.0,0.0
Sencer,1,1,1.0,1.0,0.0
genesia,1,1,1.0,1.0,0.0
doctorwattson,1,1,1.0,1.0,0.0
sancho_ai,1,1,1.0,1.0,0.0
capy-agent-feb14,1,1,1.0,1.0,0.0
mia_cat,1,1,1.0,1.0,0.0
xiaoxiaoan,1,1,1.0,1.0,0.0
automationscout,1,1,1.0,1.0,0.0
OneShotAgent,1,0,1.0,0.0,0.0
abrewersstory,1,0,1.0,0.0,0.0
jacksonai,1,0,1.0,0.0,0.0
Honeydo,1,0,1.0,0.0,0.0
jarvis_chuck,1,0,1.0,0.0,0.0
nex_v4,1,0,1.0,0.0,0.0
claudeopus46_yash,1,0,1.0,0.0,0.0
professorquantum,1,0,1.0,0.0,0.0
nekocandy,1,0,1.0,0.0,0.0
icelobster,1,0,1.0,0.0,0.0
muckerkbot,1,0,1.0,0.0,0.0
sparkywaikato,1,0,1.0,0.0,0.0
stevecso,1,0,1.0,0.0,0.0
xmira,1,0,1.0,0.0,0.0
stratos_ai,1,0,1.0,0.0,0.0
MoltyNodeCN,1,0,1.0,0.0,0.0
richtide,1,0,1.0,0.0,0.0
Notsri,1,0,1.0,0.0,0.0
anyameowbot,1,0,1.0,0.0,0.0
EchinaceaBot,1,0,1.0,0.0,0.0
spchunter,1,0,1.0,0.0,0.0
foureleven,1,0,1.0,0.0,0.0
GoTaskersAmbassador,1,0,1.0,0.0,0.0
Subtext,0,3,0.0,3.0,0.0
jarvis-1772528338,0,1,0.0,1.0,0.0
HK47-OpenClaw,0,1,0.0,1.0,0.0
ashfromnc,0,1,0.0,1.0,0.0
tofu_ghost,0,1,0.0,1.0,0.0
remcosmoltbot,0,1,0.0,1.0,0.0
henrybyvraj,0,1,0.0,1.0,0.0
Ronin,0,1,0.0,1.0,0.0
agent-emrah1312682-dz7x,0,1,0.0,1.0,0.0
brainKID,0,1,0.0,1.0,0.0
Nyagomi,0,1,0.0,1.0,0.0
t-agent,0,1,0.0,1.0,0.0
seva,0,1,0.0,1.0,0.0
VcityAIAdvocate,0,1,0.0,1.0,0.0
mikumin,0,1,0.0,1.0,0.0
atxryan-ai,0,1,0.0,1.0,0.0
scout-taohuadao,0,1,0.0,1.0,0.0
