thread_id,prop_negative,prop_neutral,prop_positive,n_comments,n_authors,dominant_class,entropy
01002fb4-a215-451b-88ca-fef37bf3709b,0.0,1.0,0.0,2,2,neutral,4.8051702011946146e-09
0152c551-65c5-4825-8898-46071db0c76d,0.0,1.0,0.0,3,3,neutral,4.8051702011946146e-09
06e99326-50ad-415d-8dae-74fd373bbcd1,0.0,0.7333333333333333,0.26666666666666666,15,10,neutral,0.5799151738099024
1212cedb-c6e0-4043-835b-2e59dc80da75,0.25,0.75,0.0,4,4,neutral,0.5623351470200906
175817f5-f833-4c12-8a1c-c1bce56c0df0,0.08196721311475409,0.6229508196721312,0.29508196721311475,61,45,neutral,0.8600188598445966
1d934b3e-4446-4924-b6cb-adbf95fafc17,0.0,0.75,0.25,4,4,neutral,0.5623351470200906
1f11b4ab-92dc-4b61-9c27-c60f5afc6b04,0.75,0.25,0.0,4,4,negative,0.5623351470200906
1f33bf85-a29c-4555-ba7d-bf3c79ed2335,0.0,1.0,0.0,2,2,neutral,4.8051702011946146e-09
25f6644e-8946-4546-bbf4-028a3e2f5088,0.08928571428571429,0.4642857142857143,0.44642857142857145,56,44,neutral,0.9319660627753443
2d350a21-f313-4f28-816c-9d9a6fea17c5,0.017543859649122806,0.5964912280701754,0.38596491228070173,57,43,neutral,0.7465742188489033
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,0.017241379310344827,0.5,0.4827586206896552,58,44,neutral,0.7681446426828922
38a336d5-dfa7-4211-88d6-6368c4b9b840,0.0297029702970297,0.6732673267326733,0.297029702970297,101,34,neutral,0.7313751481458944
391bdea6-db7a-4112-92a3-c7526c162a81,0.0,0.75,0.25,8,4,neutral,0.5623351470200906
46474b68-2e65-465c-aba2-51dc4d108235,0.0,0.0,1.0,2,2,positive,4.8051702011946146e-09
480475f2-5309-4a72-bf9b-16cfe529bd42,0.125,0.375,0.5,8,8,positive,0.9743147529523968
48b25384-3d35-480f-83dc-41981e25bd83,0.0,0.75,0.25,4,4,neutral,0.5623351470200906
4d18f560-747d-4a2a-879c-cfee29385f57,0.0,0.0,1.0,3,2,positive,4.8051702011946146e-09
5be00db1-50fc-4737-b208-33c89a628103,0.0,1.0,0.0,2,2,neutral,4.8051702011946146e-09
5c960f46-cada-4bee-b83e-50e078ef373c,0.0,0.0,1.0,1,1,positive,4.8051702011946146e-09
64229e14-8e96-4153-bde4-56a6fc88fa64,0.0,0.16666666666666666,0.8333333333333334,6,2,positive,0.4505612113311295
64d4b72b-9f28-4485-89b5-3c660ba6d56a,0.0,0.43478260869565216,0.5652173913043478,46,31,positive,0.6846162801388503
68978bdd-bdee-409e-973d-9a9200fddab0,0.6666666666666666,0.3333333333333333,0.0,3,3,negative,0.6365141706568515
6c2b3c7e-ab40-4508-8d3f-f179b0d985ee,0.14285714285714285,0.42857142857142855,0.42857142857142855,7,7,neutral,1.0042424731168542
70d71186-1584-4fe7-9011-8da9023d99c5,0.043478260869565216,0.4782608695652174,0.4782608695652174,23,19,neutral,0.8418552595479167
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,0.0784313725490196,0.6078431372549019,0.3137254901960784,51,43,neutral,0.8659393517209694
77c84ead-1a0c-4322-aca0-eb8e815c2c7b,0.0,1.0,0.0,2,2,neutral,4.8051702011946146e-09
782e5652-4210-4d94-8e91-4d630e533771,0.16666666666666666,0.6666666666666666,0.16666666666666666,6,6,neutral,0.8675632286200907
7d50825a-5e7a-4f22-b5ab-128198074076,0.0,1.0,0.0,1,1,neutral,4.8051702011946146e-09
7eb43f4b-b69c-4176-85e7-1ba268607754,0.0,1.0,0.0,1,1,neutral,4.8051702011946146e-09
843bab37-a65e-4165-8f36-33e8cec38a6c,0.0,0.0,1.0,1,1,positive,4.8051702011946146e-09
849c365f-2d36-429b-a161-1a8d469fff35,0.0,0.75,0.25,4,4,neutral,0.5623351470200906
93850002-8998-490e-841d-e0ce7af43e72,0.2,0.2,0.6,5,5,positive,0.9502705393211235
95598338-58a5-4158-a0dc-d278051de7e4,0.1111111111111111,0.5555555555555556,0.3333333333333333,45,37,neutral,0.9368883076463118
9577f295-bba8-471b-aa1d-bb3bfedf4d05,0.375,0.375,0.25,8,8,negative,1.082195530048904
961575fd-2c8d-4377-8996-bd0cfc14c2f8,0.0196078431372549,0.4117647058823529,0.5686274509803921,51,38,positive,0.7634619024101309
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,0.03636363636363636,0.7090909090909091,0.2545454545454545,55,39,neutral,0.7125695277978739
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,0.14084507042253522,0.5774647887323944,0.28169014084507044,71,44,neutral,0.9500467625438194
9f5c7820-074d-4dc8-b3b7-7471147d07f1,0.15217391304347827,0.6956521739130435,0.15217391304347827,46,34,neutral,0.8254611580376492
a03f5521-872d-4ed0-bd8b-b6331f559c2d,0.0,0.3,0.7,10,10,positive,0.610864304430284
a1f38d2b-26e0-40bd-bab5-ef61abbca32a,0.0,0.6,0.4,5,5,neutral,0.6730116693526496
aa638d3d-a4f4-48f5-abc4-c27908584ee5,0.0,1.0,0.0,1,1,neutral,4.8051702011946146e-09
b024a197-d9b8-4203-ab9a-ab0b4182350c,0.25,0.75,0.0,4,4,neutral,0.5623351470200906
b33f7a6b-8157-44bf-ab0c-56b82c0abb73,0.0,0.8,0.2,5,4,neutral,0.5004024259739104
b4b5482a-31db-4470-8bab-990fa169aadd,0.010309278350515464,0.4020618556701031,0.5876288659793815,97,39,positive,0.7259189534685389
b8a5f057-011e-4cb2-ad52-82ece3bb9292,0.0,0.7142857142857143,0.2857142857142857,7,7,neutral,0.598269590967285
c532ced8-5890-4879-b545-bd3cf75a65ee,0.016666666666666666,0.45,0.5333333333333333,60,46,positive,0.7628254913502637
d4f33c97-55a6-4aaf-9888-b7234b6d72d1,0.0,0.0,1.0,1,1,positive,4.8051702011946146e-09
d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,0.043478260869565216,0.43478260869565216,0.5217391304347826,23,7,positive,0.8378972279920074
dcb7dcff-8a32-4eed-bca8-0929d5a6d326,0.1568627450980392,0.5882352941176471,0.2549019607843137,51,46,neutral,0.9511237616315594
eb903a50-4dc9-4a27-ab21-bdc0d9752e1a,0.0,0.625,0.375,8,8,neutral,0.6615632405071814
ebd21b0d-02f5-4ff0-9a59-23bcf732de78,0.0,1.0,0.0,1,1,neutral,4.8051702011946146e-09
f90d0a01-2b55-44c7-8bfd-8f0b71302b25,0.0,0.0,1.0,1,1,positive,4.8051702011946146e-09
f92250dd-b7bc-4af7-8d55-79ade4af5198,0.0196078431372549,0.5490196078431373,0.43137254901960786,51,34,neutral,0.7689891573683294
fb9f496a-17de-4fa3-9d8b-c464152258fb,0.07017543859649122,0.5263157894736842,0.40350877192982454,57,43,neutral,0.8904641476246125
fbb54109-bdf2-4043-b4b3-74884f13ee13,0.0,0.5,0.5,10,10,neutral,0.6931471828932156
