post_id,group_b,u_stat,p_value,p_bonferroni,significant
06e99326-50ad-415d-8dae-74fd373bbcd1,175817f5-f833-4c12-8a1c-c1bce56c0df0,444.5,0.8354948168197528,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,25f6644e-8946-4546-bbf4-028a3e2f5088,344.5,0.2147058155673569,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,2d350a21-f313-4f28-816c-9d9a6fea17c5,376.5,0.40001604061171636,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,341.0,0.13749413916254533,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,38a336d5-dfa7-4211-88d6-6368c4b9b840,734.5,0.8143595025615002,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,64d4b72b-9f28-4485-89b5-3c660ba6d56a,242.0,0.04744869370594285,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,70d71186-1584-4fe7-9011-8da9023d99c5,136.0,0.20428200538112218,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,364.5,0.7366018926219347,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,95598338-58a5-4158-a0dc-d278051de7e4,315.0,0.6411600822008063,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,961575fd-2c8d-4377-8996-bd0cfc14c2f8,267.0,0.042193383385231674,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,417.5,0.9322017344484324,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,524.5,0.912523443631527,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,9f5c7820-074d-4dc8-b3b7-7471147d07f1,384.5,0.3267093337149576,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,a03f5521-872d-4ed0-bd8b-b6331f559c2d,42.5,0.03912148508759355,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,b4b5482a-31db-4470-8bab-990fa169aadd,494.0,0.021019805037569145,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,c532ced8-5890-4879-b545-bd3cf75a65ee,330.0,0.06740260712089562,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,128.5,0.12886687501463293,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,387.0,0.935603658565297,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,f92250dd-b7bc-4af7-8d55-79ade4af5198,319.5,0.2585410646036783,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,fb9f496a-17de-4fa3-9d8b-c464152258fb,369.0,0.3375616818776487,1.0,False
06e99326-50ad-415d-8dae-74fd373bbcd1,fbb54109-bdf2-4043-b4b3-74884f13ee13,57.5,0.2570742986848299,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,25f6644e-8946-4546-bbf4-028a3e2f5088,1449.5,0.09186153263388515,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,2d350a21-f313-4f28-816c-9d9a6fea17c5,1580.5,0.30090988127948615,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,1437.0,0.03666581137118263,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,38a336d5-dfa7-4211-88d6-6368c4b9b840,3074.5,0.9808219162231419,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,64d4b72b-9f28-4485-89b5-3c660ba6d56a,1024.0,0.005197564260830019,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,70d71186-1584-4fe7-9011-8da9023d99c5,573.0,0.11897623019880739,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,1526.5,0.8343906397465557,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,95598338-58a5-4158-a0dc-d278051de7e4,1320.0,0.67856814573597,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,961575fd-2c8d-4377-8996-bd0cfc14c2f8,1130.0,0.0036742057597478044,0.8487415305017428,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1745.5,0.6297470037143993,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,2194.5,0.8682614084661451,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1603.5,0.08596337830836245,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,a03f5521-872d-4ed0-bd8b-b6331f559c2d,181.5,0.013995903439465298,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,b4b5482a-31db-4470-8bab-990fa169aadd,2093.0,0.0003546660562536162,0.08192785899458534,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,c532ced8-5890-4879-b545-bd3cf75a65ee,1394.0,0.008120918101780011,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,542.5,0.05541201947483235,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1618.0,0.6401974749332769,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,f92250dd-b7bc-4af7-8d55-79ade4af5198,1343.5,0.13652266289365073,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,fb9f496a-17de-4fa3-9d8b-c464152258fb,1550.0,0.2196138722270834,1.0,False
175817f5-f833-4c12-8a1c-c1bce56c0df0,fbb54109-bdf2-4043-b4b3-74884f13ee13,242.5,0.20615254246500925,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,2d350a21-f313-4f28-816c-9d9a6fea17c5,1692.5,0.5184475463092548,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,1565.0,0.7011206284723619,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,38a336d5-dfa7-4211-88d6-6368c4b9b840,3250.5,0.06128847146674083,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,64d4b72b-9f28-4485-89b5-3c660ba6d56a,1135.0,0.2363421422634735,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,70d71186-1584-4fe7-9011-8da9023d99c5,623.5,0.8024431197031019,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,1617.5,0.16153870820947802,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,95598338-58a5-4158-a0dc-d278051de7e4,1402.5,0.25208065163831805,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,961575fd-2c8d-4377-8996-bd0cfc14c2f8,1253.5,0.21013516193101345,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1835.5,0.035366316030626066,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,2315.5,0.05529148027194166,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1667.0,0.0015397565868293032,0.35568377155756903,False
25f6644e-8946-4546-bbf4-028a3e2f5088,a03f5521-872d-4ed0-bd8b-b6331f559c2d,209.0,0.14529443572252457,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,b4b5482a-31db-4470-8bab-990fa169aadd,2332.5,0.09308885001432256,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,c532ced8-5890-4879-b545-bd3cf75a65ee,1534.0,0.35322926573393776,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,595.5,0.5489812957401787,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1701.5,0.03995294981577683,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,f92250dd-b7bc-4af7-8d55-79ade4af5198,1449.5,0.8788953664002186,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,fb9f496a-17de-4fa3-9d8b-c464152258fb,1664.5,0.6483338459951167,1.0,False
25f6644e-8946-4546-bbf4-028a3e2f5088,fbb54109-bdf2-4043-b4b3-74884f13ee13,265.0,0.7636879585234532,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,1493.0,0.29876639905264213,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,38a336d5-dfa7-4211-88d6-6368c4b9b840,3134.5,0.25569420544661214,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,64d4b72b-9f28-4485-89b5-3c660ba6d56a,1076.0,0.07180690919453997,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,70d71186-1584-4fe7-9011-8da9023d99c5,595.0,0.45447475456824993,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,1558.5,0.4368908176387174,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,95598338-58a5-4158-a0dc-d278051de7e4,1350.0,0.5876766531203902,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,961575fd-2c8d-4377-8996-bd0cfc14c2f8,1188.0,0.05930605171342964,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1773.5,0.13926929571305435,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,2234.5,0.21463562124553948,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1617.5,0.009169332423774558,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,a03f5521-872d-4ed0-bd8b-b6331f559c2d,195.5,0.06806390405795022,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,b4b5482a-31db-4470-8bab-990fa169aadd,2207.0,0.016062860083502984,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,c532ced8-5890-4879-b545-bd3cf75a65ee,1458.0,0.112231548193484,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,566.5,0.2719122248432001,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1644.0,0.14921596795599798,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,f92250dd-b7bc-4af7-8d55-79ade4af5198,1387.5,0.635775336592009,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,fb9f496a-17de-4fa3-9d8b-c464152258fb,1596.0,0.8513294286481353,1.0,False
2d350a21-f313-4f28-816c-9d9a6fea17c5,fbb54109-bdf2-4043-b4b3-74884f13ee13,252.5,0.5075367212676551,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,38a336d5-dfa7-4211-88d6-6368c4b9b840,3473.0,0.01967805278217191,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,64d4b72b-9f28-4485-89b5-3c660ba6d56a,1224.0,0.40760831103812134,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,70d71186-1584-4fe7-9011-8da9023d99c5,670.0,0.9758646306838458,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,1729.0,0.07460035270553272,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,95598338-58a5-4158-a0dc-d278051de7e4,1500.0,0.13003140506929167,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,961575fd-2c8d-4377-8996-bd0cfc14c2f8,1352.0,0.37456137512473087,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1959.0,0.012611277678189144,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,2473.0,0.0193705842599274,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1775.0,0.0004276011932037984,0.09877587563007743,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,a03f5521-872d-4ed0-bd8b-b6331f559c2d,227.0,0.21126546918396427,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,b4b5482a-31db-4470-8bab-990fa169aadd,2518.0,0.2064700876161668,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,c532ced8-5890-4879-b545-bd3cf75a65ee,1652.0,0.5864821253962809,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,641.0,0.7577774625452962,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1816.0,0.014872760233794542,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,f92250dd-b7bc-4af7-8d55-79ade4af5198,1555.0,0.5952626783284518,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,fb9f496a-17de-4fa3-9d8b-c464152258fb,1784.0,0.39625246600411634,1.0,False
35e3ca66-f1bd-4517-a2a6-a3f2e950eb2c,fbb54109-bdf2-4043-b4b3-74884f13ee13,285.0,0.9282818769673454,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,64d4b72b-9f28-4485-89b5-3c660ba6d56a,1700.0,0.001990419250162248,0.4597868467874793,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,70d71186-1584-4fe7-9011-8da9023d99c5,951.0,0.09757829543515475,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,2532.5,0.8349046442159839,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,95598338-58a5-4158-a0dc-d278051de7e4,2190.0,0.6639223580313081,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,961575fd-2c8d-4377-8996-bd0cfc14c2f8,1876.0,0.0012321213846604668,0.2846200398565678,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,2895.5,0.5760347512195527,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,3640.5,0.8293688082475155,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,9f5c7820-074d-4dc8-b3b7-7471147d07f1,2659.5,0.06186282811165292,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,a03f5521-872d-4ed0-bd8b-b6331f559c2d,301.5,0.010448586631464064,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,b4b5482a-31db-4470-8bab-990fa169aadd,3475.0,4.012310802218216e-05,0.009268437953124079,True
38a336d5-dfa7-4211-88d6-6368c4b9b840,c532ced8-5890-4879-b545-bd3cf75a65ee,2314.0,0.002998378156538269,0.6926253541603401,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,900.5,0.04106839601180068,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,2684.0,0.5890639216578966,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,f92250dd-b7bc-4af7-8d55-79ade4af5198,2229.5,0.10086763253657717,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,fb9f496a-17de-4fa3-9d8b-c464152258fb,2572.0,0.17548589828574146,1.0,False
38a336d5-dfa7-4211-88d6-6368c4b9b840,fbb54109-bdf2-4043-b4b3-74884f13ee13,402.5,0.1917757096747421,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,70d71186-1584-4fe7-9011-8da9023d99c5,575.0,0.5025603757056707,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,1468.0,0.013174204872818927,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,95598338-58a5-4158-a0dc-d278051de7e4,1275.0,0.027387856334685955,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,961575fd-2c8d-4377-8996-bd0cfc14c2f8,1169.0,0.9764960476072203,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1658.0,0.001580553970707593,0.365107967233454,False
