post_id,group_b,u_stat,p_value,p_bonferroni,significant
64d4b72b-9f28-4485-89b5-3c660ba6d56a,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,2096.0,0.0022854877317406526,0.5279476660320908,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1495.0,4.079502908639447e-05,0.009423651718957123,True
64d4b72b-9f28-4485-89b5-3c660ba6d56a,a03f5521-872d-4ed0-bd8b-b6331f559c2d,199.0,0.44390442778042505,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,b4b5482a-31db-4470-8bab-990fa169aadd,2181.0,0.802382512482869,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,c532ced8-5890-4879-b545-bd3cf75a65ee,1424.0,0.7477508594003175,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,552.0,0.739592742084189,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1537.0,0.001987163670632538,0.4590348079161163,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,f92250dd-b7bc-4af7-8d55-79ade4af5198,1330.0,0.1917017642434068,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,fb9f496a-17de-4fa3-9d8b-c464152258fb,1523.0,0.10482067013118142,1.0,False
64d4b72b-9f28-4485-89b5-3c660ba6d56a,fbb54109-bdf2-4043-b4b3-74884f13ee13,245.0,0.718693935978828,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,683.0,0.17876471245192926,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,95598338-58a5-4158-a0dc-d278051de7e4,592.5,0.2512956563831199,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,961575fd-2c8d-4377-8996-bd0cfc14c2f8,533.5,0.47752779926681155,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,774.0,0.05595902518507689,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,977.0,0.08398572736535885,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,9f5c7820-074d-4dc8-b3b7-7471147d07f1,701.5,0.0039971831713215816,0.9233493125752853,False
70d71186-1584-4fe7-9011-8da9023d99c5,a03f5521-872d-4ed0-bd8b-b6331f559c2d,89.5,0.25637166994932514,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,b4b5482a-31db-4470-8bab-990fa169aadd,993.5,0.3452786716574603,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,c532ced8-5890-4879-b545-bd3cf75a65ee,652.0,0.6593410111197954,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,253.0,0.7802600768537539,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,717.5,0.0601644597282711,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,f92250dd-b7bc-4af7-8d55-79ade4af5198,614.0,0.714191338642804,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,fb9f496a-17de-4fa3-9d8b-c464152258fb,704.5,0.5471104051942797,1.0,False
70d71186-1584-4fe7-9011-8da9023d99c5,fbb54109-bdf2-4043-b4b3-74884f13ee13,112.5,0.9279167088884375,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,95598338-58a5-4158-a0dc-d278051de7e4,1125.0,0.8419281480662855,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,961575fd-2c8d-4377-8996-bd0cfc14c2f8,969.0,0.010002103742217263,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1485.5,0.5037719245265702,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,1868.5,0.7055702332142768,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1362.5,0.0638161995968014,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,a03f5521-872d-4ed0-bd8b-b6331f559c2d,156.5,0.022965850575518195,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,b4b5482a-31db-4470-8bab-990fa169aadd,1796.0,0.0016083829022825718,0.37153645042727407,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,c532ced8-5890-4879-b545-bd3cf75a65ee,1194.0,0.020695822331751032,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,464.5,0.09119624068501654,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1377.0,0.5150535687842699,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,f92250dd-b7bc-4af7-8d55-79ade4af5198,1147.5,0.22294555489648837,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,fb9f496a-17de-4fa3-9d8b-c464152258fb,1323.0,0.3362601209707151,1.0,False
71fb50b0-4ff9-4e7b-a581-85c1ae19c45e,fbb54109-bdf2-4043-b4b3-74884f13ee13,207.5,0.2659466461059248,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,961575fd-2c8d-4377-8996-bd0cfc14c2f8,877.5,0.021870154696544037,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1335.0,0.39251034453834843,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,1680.0,0.5589778383438664,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1222.5,0.04533049451340609,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,a03f5521-872d-4ed0-bd8b-b6331f559c2d,142.5,0.03499088594657726,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,b4b5482a-31db-4470-8bab-990fa169aadd,1627.5,0.004991370688645455,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,c532ced8-5890-4879-b545-bd3cf75a65ee,1080.0,0.042754657386351834,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,420.0,0.13793472847351515,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1237.5,0.4039303672564797,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,f92250dd-b7bc-4af7-8d55-79ade4af5198,1035.0,0.3293520202637735,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,fb9f496a-17de-4fa3-9d8b-c464152258fb,1192.5,0.4713659986736308,1.0,False
95598338-58a5-4158-a0dc-d278051de7e4,fbb54109-bdf2-4043-b4b3-74884f13ee13,187.5,0.3326013564597138,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,9ce7a471-7c3c-48ee-9b19-9c727b7219f4,1843.0,0.001070941731470762,0.24738753996974602,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,2330.0,0.0015107677047924255,0.34898733980705027,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1661.5,2.518516506130885e-05,0.005817773129162344,True
961575fd-2c8d-4377-8996-bd0cfc14c2f8,a03f5521-872d-4ed0-bd8b-b6331f559c2d,221.5,0.4504927601248232,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,b4b5482a-31db-4470-8bab-990fa169aadd,2426.5,0.8262247267653435,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,c532ced8-5890-4879-b545-bd3cf75a65ee,1584.0,0.713364622303313,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,614.0,0.714191338642804,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1708.5,0.0013778679033484443,0.31828748567349063,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,f92250dd-b7bc-4af7-8d55-79ade4af5198,1479.0,0.16896693058739642,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,fb9f496a-17de-4fa3-9d8b-c464152258fb,1693.5,0.08857206558175394,1.0,False
961575fd-2c8d-4377-8996-bd0cfc14c2f8,fbb54109-bdf2-4043-b4b3-74884f13ee13,272.5,0.7003113729368902,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,1899.5,0.7369518702530145,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1394.5,0.2107794842977736,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,a03f5521-872d-4ed0-bd8b-b6331f559c2d,152.5,0.006177967234694643,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,b4b5482a-31db-4470-8bab-990fa169aadd,1779.0,8.149295673216208e-05,0.01882487300512944,True
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,c532ced8-5890-4879-b545-bd3cf75a65ee,1190.0,0.0024306110697347194,0.5614711571087202,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,463.5,0.023746012061870884,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1402.0,1.0,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,f92250dd-b7bc-4af7-8d55-79ade4af5198,1154.5,0.05641689991349105,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,fb9f496a-17de-4fa3-9d8b-c464152258fb,1334.0,0.09600234230053069,1.0,False
9ce7a471-7c3c-48ee-9b19-9c727b7219f4,fbb54109-bdf2-4043-b4b3-74884f13ee13,207.5,0.12206310257121959,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,9f5c7820-074d-4dc8-b3b7-7471147d07f1,1844.5,0.10666717852608387,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,a03f5521-872d-4ed0-bd8b-b6331f559c2d,206.5,0.009264708426619538,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,b4b5482a-31db-4470-8bab-990fa169aadd,2390.0,8.938340059634659e-05,0.02064756553775606,True
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,c532ced8-5890-4879-b545-bd3cf75a65ee,1594.0,0.003511029626292357,0.8110478436735344,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,620.5,0.03618373930875061,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1859.0,0.7460776927880024,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,f92250dd-b7bc-4af7-8d55-79ade4af5198,1539.5,0.08798831724113614,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,fb9f496a-17de-4fa3-9d8b-c464152258fb,1777.0,0.14940410177392877,1.0,False
9f2082ba-ccb7-414b-8dbe-5dd9ebbb1b65,fbb54109-bdf2-4043-b4b3-74884f13ee13,277.5,0.16710413434123306,1.0,False
9f5c7820-074d-4dc8-b3b7-7471147d07f1,a03f5521-872d-4ed0-bd8b-b6331f559c2d,104.0,0.0003446311135357096,0.07960978722674893,False
9f5c7820-074d-4dc8-b3b7-7471147d07f1,b4b5482a-31db-4470-8bab-990fa169aadd,1259.5,1.1036252074898971e-06,0.00025493742293016626,True
9f5c7820-074d-4dc8-b3b7-7471147d07f1,c532ced8-5890-4879-b545-bd3cf75a65ee,854.0,6.065052541095012e-05,0.014010271369929479,True
9f5c7820-074d-4dc8-b3b7-7471147d07f1,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,333.5,0.0013372994163098474,0.30891616516757475,False
9f5c7820-074d-4dc8-b3b7-7471147d07f1,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1052.5,0.21603125791903777,1.0,False
9f5c7820-074d-4dc8-b3b7-7471147d07f1,f92250dd-b7bc-4af7-8d55-79ade4af5198,845.5,0.0028902636336304017,0.6676508993686228,False
9f5c7820-074d-4dc8-b3b7-7471147d07f1,fb9f496a-17de-4fa3-9d8b-c464152258fb,981.5,0.005550103770699725,1.0,False
9f5c7820-074d-4dc8-b3b7-7471147d07f1,fbb54109-bdf2-4043-b4b3-74884f13ee13,150.0,0.01672633078153361,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,b4b5482a-31db-4470-8bab-990fa169aadd,539.5,0.49614975948405526,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,c532ced8-5890-4879-b545-bd3cf75a65ee,350.0,0.33427363864983883,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,135.5,0.36029211317799814,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,368.5,0.006788942073179559,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,f92250dd-b7bc-4af7-8d55-79ade4af5198,323.5,0.1256994684088405,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,fb9f496a-17de-4fa3-9d8b-c464152258fb,369.5,0.0861873205982061,1.0,False
a03f5521-872d-4ed0-bd8b-b6331f559c2d,fbb54109-bdf2-4043-b4b3-74884f13ee13,60.0,0.3979608354357064,1.0,False
b4b5482a-31db-4470-8bab-990fa169aadd,c532ced8-5890-4879-b545-bd3cf75a65ee,3068.0,0.5073810299913906,1.0,False
b4b5482a-31db-4470-8bab-990fa169aadd,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,1189.0,0.5697519743633188,1.0,False
b4b5482a-31db-4470-8bab-990fa169aadd,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,3296.5,0.00012425342731465846,0.028702541709686103,True
b4b5482a-31db-4470-8bab-990fa169aadd,f92250dd-b7bc-4af7-8d55-79ade4af5198,2860.0,0.07147222363972287,1.0,False
b4b5482a-31db-4470-8bab-990fa169aadd,fb9f496a-17de-4fa3-9d8b-c464152258fb,3273.5,0.027893302025873448,1.0,False
b4b5482a-31db-4470-8bab-990fa169aadd,fbb54109-bdf2-4043-b4b3-74884f13ee13,527.5,0.5990913872158428,1.0,False
c532ced8-5890-4879-b545-bd3cf75a65ee,d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,698.0,0.9296642027667287,1.0,False
c532ced8-5890-4879-b545-bd3cf75a65ee,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,1956.0,0.0030699129983065413,0.7091499026088111,False
c532ced8-5890-4879-b545-bd3cf75a65ee,f92250dd-b7bc-4af7-8d55-79ade4af5198,1686.0,0.28786137636128406,1.0,False
c532ced8-5890-4879-b545-bd3cf75a65ee,fb9f496a-17de-4fa3-9d8b-c464152258fb,1932.0,0.16236900727465597,1.0,False
c532ced8-5890-4879-b545-bd3cf75a65ee,fbb54109-bdf2-4043-b4b3-74884f13ee13,310.0,0.8537050746023708,1.0,False
d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,dcb7dcff-8a32-4eed-bca8-0929d5a6d326,743.0,0.026160784034786482,1.0,False
d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,f92250dd-b7bc-4af7-8d55-79ade4af5198,639.5,0.47752779926681155,1.0,False
d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,fb9f496a-17de-4fa3-9d8b-c464152258fb,733.0,0.34081271754300013,1.0,False
d9c0f9c8-f9a5-4197-ba42-a4ce8a47edcc,fbb54109-bdf2-4043-b4b3-74884f13ee13,117.5,0.9279167088884375,1.0,False
dcb7dcff-8a32-4eed-bca8-0929d5a6d326,f92250dd-b7bc-4af7-8d55-79ade4af5198,1071.0,0.06235868405085101,1.0,False
dcb7dcff-8a32-4eed-bca8-0929d5a6d326,fb9f496a-17de-4fa3-9d8b-c464152258fb,1237.5,0.10434139872892637,1.0,False
dcb7dcff-8a32-4eed-bca8-0929d5a6d326,fbb54109-bdf2-4043-b4b3-74884f13ee13,192.5,0.12632182965652414,1.0,False
f92250dd-b7bc-4af7-8d55-79ade4af5198,fb9f496a-17de-4fa3-9d8b-c464152258fb,1494.0,0.7731485130127822,1.0,False
f92250dd-b7bc-4af7-8d55-79ade4af5198,fbb54109-bdf2-4043-b4b3-74884f13ee13,237.5,0.7003113729368902,1.0,False
fb9f496a-17de-4fa3-9d8b-c464152258fb,fbb54109-bdf2-4043-b4b3-74884f13ee13,257.5,0.5781739301360899,1.0,False
