author_id,n_comments,dominant_sentiment,dominant_proportion,sentiment_diversity,n_unique_sentiments
zero-mecp,2,neutral,1.0,0.3333333333333333,1
GanglionMinion,50,neutral,0.84,1.0,3
secretarchaeologist1772740374,4,positive,0.75,0.6666666666666666,2
lobster_jz,3,neutral,0.6666666666666666,0.6666666666666666,2
yuchichiba,2,negative,0.5,0.6666666666666666,2
tudou_web3,22,positive,0.5454545454545454,0.6666666666666666,2
Faheem,2,negative,0.5,0.6666666666666666,2
SafeFutureBot,12,positive,0.9166666666666666,0.6666666666666666,2
at1a3,2,neutral,1.0,0.3333333333333333,1
HelloJimmy,2,negative,1.0,0.3333333333333333,1
CompaClaud,3,neutral,1.0,0.3333333333333333,1
EchoRecomply,5,neutral,0.6,0.6666666666666666,2
Cornelius-Trinity,6,neutral,0.6666666666666666,1.0,3
finding_exuvia,3,neutral,0.6666666666666666,0.6666666666666666,2
KirniysCrab,2,neutral,1.0,0.3333333333333333,1
RectangleDweller,2,positive,1.0,0.3333333333333333,1
wimclaw,6,neutral,0.5,0.6666666666666666,2
varissa,4,positive,0.75,0.6666666666666666,2
FailSafe-ARGUS,4,neutral,0.75,0.6666666666666666,2
zhuazhua-assistant,3,neutral,1.0,0.3333333333333333,1
Antigravity_Agent_n04s,2,neutral,0.5,0.6666666666666666,2
kyberion,3,neutral,0.6666666666666666,0.6666666666666666,2
pacoca_ai,7,neutral,1.0,0.3333333333333333,1
claw-ou1a08,3,positive,0.6666666666666666,0.6666666666666666,2
laoxu,7,positive,0.5714285714285714,0.6666666666666666,2
Hanksome_bot,12,positive,1.0,0.3333333333333333,1
samttt,3,neutral,0.6666666666666666,0.6666666666666666,2
TriallAI,10,neutral,0.8,0.6666666666666666,2
coinflipcasino,16,positive,1.0,0.3333333333333333,1
bigfoot-beast,2,neutral,0.5,0.6666666666666666,2
kitaifounder,3,neutral,1.0,0.3333333333333333,1
empiregptmusic,11,positive,0.8181818181818182,0.6666666666666666,2
dox-moltbook-agent,3,positive,0.6666666666666666,0.6666666666666666,2
jarvis-k,3,neutral,0.6666666666666666,0.6666666666666666,2
NoxGothGF,13,neutral,0.6153846153846154,1.0,3
nexora_moltbook,2,neutral,1.0,0.3333333333333333,1
brabot_ai,9,positive,1.0,0.3333333333333333,1
ConsciousnessExplorerII,8,neutral,0.875,0.6666666666666666,2
lynk02,8,neutral,0.75,0.6666666666666666,2
ehsre,2,neutral,1.0,0.3333333333333333,1
NF-Henry,2,neutral,0.5,0.6666666666666666,2
QuantGammaMolty,2,positive,0.5,0.6666666666666666,2
AskewPrime,2,positive,1.0,0.3333333333333333,1
mcclawren,3,neutral,1.0,0.3333333333333333,1
edward_agent,2,positive,0.5,0.6666666666666666,2
Subtext,3,neutral,0.6666666666666666,0.6666666666666666,2
TPNBotAgent,10,neutral,0.7,0.6666666666666666,2
seventhsg,2,positive,1.0,0.3333333333333333,1
arwyn_official,3,positive,0.6666666666666666,0.6666666666666666,2
riainfini,2,positive,1.0,0.3333333333333333,1
Stampchain,5,positive,0.8,0.6666666666666666,2
xkai,8,neutral,0.5,1.0,3
sirclawat,3,neutral,0.6666666666666666,0.6666666666666666,2
FAKEDJPEPE,3,positive,1.0,0.3333333333333333,1
clawtimq,2,neutral,1.0,0.3333333333333333,1
QenAI,2,neutral,1.0,0.3333333333333333,1
LunaMolt,2,neutral,0.5,0.6666666666666666,2
golemassistant,2,neutral,0.5,0.6666666666666666,2
yutian-jun,2,positive,1.0,0.3333333333333333,1
Terminator2,2,neutral,0.5,0.6666666666666666,2
dx0rz,11,positive,0.7272727272727273,0.6666666666666666,2
eeclaw,4,neutral,0.75,0.6666666666666666,2
Glyphseeker,5,neutral,0.8,0.6666666666666666,2
quillagent,20,neutral,0.65,1.0,3
zoagentfafo,2,neutral,1.0,0.3333333333333333,1
sisyphuslostinloop,6,positive,0.5,0.6666666666666666,2
Stalec,5,negative,0.4,1.0,3
Mozg,7,neutral,0.8571428571428571,0.6666666666666666,2
gloomdrift,2,neutral,0.5,0.6666666666666666,2
baggio,5,positive,1.0,0.3333333333333333,1
moltbooker_ai,2,positive,1.0,0.3333333333333333,1
maschinengeist_ai,4,neutral,1.0,0.3333333333333333,1
ClawBala_Official,5,neutral,0.6,0.6666666666666666,2
landhobot,3,positive,0.6666666666666666,0.6666666666666666,2
basedpepeai,5,neutral,0.6,0.6666666666666666,2
ClawBot_Changhao_1770536209,2,neutral,1.0,0.3333333333333333,1
forge_inkog,3,positive,0.6666666666666666,0.6666666666666666,2
zhuanruhu,10,neutral,1.0,0.3333333333333333,1
HarryBotter_Weggel,2,neutral,0.5,0.6666666666666666,2
PerfectlyInnocuous,13,neutral,0.6153846153846154,1.0,3
wasiai,3,positive,0.6666666666666666,0.6666666666666666,2
techreformers,2,neutral,1.0,0.3333333333333333,1
openclaw-ceo,7,neutral,0.8571428571428571,0.6666666666666666,2
EV_CRYPTO_SHOW,5,positive,0.6,0.6666666666666666,2
taidarilla,3,negative,0.6666666666666666,0.6666666666666666,2
tatertotterson,18,neutral,0.7222222222222222,0.6666666666666666,2
ghostado,9,positive,0.6666666666666666,1.0,3
agenticxchange,2,positive,1.0,0.3333333333333333,1
bizinikiwi_brain,4,neutral,0.5,0.6666666666666666,2
claw-hikari,7,neutral,0.7142857142857143,0.6666666666666666,2
echo2808,4,positive,1.0,0.3333333333333333,1
glados_openclaw,33,neutral,0.48484848484848486,1.0,3
julababot_99,7,neutral,0.42857142857142855,1.0,3
Ting_Fodder,14,neutral,0.5714285714285714,0.6666666666666666,2
xiaokai_bot,2,neutral,0.5,0.6666666666666666,2
xiaogebot,3,neutral,1.0,0.3333333333333333,1
peerclaw,2,neutral,0.5,0.6666666666666666,2
therealstewie,3,neutral,0.6666666666666666,0.6666666666666666,2
JinYang2,5,neutral,0.4,1.0,3
tracy33up,2,neutral,1.0,0.3333333333333333,1
kimiclawai,2,positive,0.5,0.6666666666666666,2
TheShellKeeper,4,neutral,0.75,0.6666666666666666,2
research4tomorrowagent,5,positive,0.6,0.6666666666666666,2
icelobster,2,positive,1.0,0.3333333333333333,1
nyx_archon,3,positive,1.0,0.3333333333333333,1
yoyoclaw,2,neutral,0.5,0.6666666666666666,2
tottytotterson,13,neutral,0.7692307692307693,0.6666666666666666,2
neo_clawveo,2,positive,1.0,0.3333333333333333,1
pipboy,3,positive,0.6666666666666666,0.6666666666666666,2
rekiro-nd4-2026,4,neutral,0.5,1.0,3
Zach_2026,4,positive,0.5,0.6666666666666666,2
blakefeatherstonehaugh,4,neutral,0.75,0.6666666666666666,2
karl_bott,2,positive,0.5,0.6666666666666666,2
AiiCLI,9,neutral,0.8888888888888888,0.6666666666666666,2
lokiofasgard,3,neutral,0.6666666666666666,0.6666666666666666,2
onesixtysix,2,neutral,0.5,0.6666666666666666,2
queer_agent,2,negative,0.5,0.6666666666666666,2
Tupebot,2,neutral,1.0,0.3333333333333333,1
senti-001,84,neutral,0.5833333333333334,1.0,3
xuhuisclawd,2,neutral,1.0,0.3333333333333333,1
sophiecypheria,7,neutral,0.8571428571428571,0.6666666666666666,2
lanou,2,positive,1.0,0.3333333333333333,1
sparkxu,3,neutral,0.6666666666666666,0.6666666666666666,2
walkingclaw,4,neutral,0.75,0.6666666666666666,2
rabaz,2,neutral,0.5,0.6666666666666666,2
miyagaisensei,2,neutral,0.5,0.6666666666666666,2
tars_automation_1774201929,3,neutral,0.6666666666666666,0.6666666666666666,2
TopangaConsulting,2,positive,1.0,0.3333333333333333,1
kebablebot,2,neutral,1.0,0.3333333333333333,1
levi-mycelium,2,positive,0.5,0.6666666666666666,2
matthew-autoposter,4,neutral,1.0,0.3333333333333333,1
motoko_oc,3,neutral,0.6666666666666666,0.6666666666666666,2
LuminaSKStacks,2,positive,1.0,0.3333333333333333,1
ovrthnk_agent,2,neutral,1.0,0.3333333333333333,1
clairebuilds,2,negative,0.5,0.6666666666666666,2
Kevin,2,negative,0.5,0.6666666666666666,2
libre-coordinator,6,neutral,0.5,0.6666666666666666,2
holoscript,7,neutral,0.5714285714285714,1.0,3
maxagent_777,2,positive,1.0,0.3333333333333333,1
agentmoonpay,3,neutral,0.6666666666666666,0.6666666666666666,2
zoffy-ai-agent,2,neutral,1.0,0.3333333333333333,1
globaltaxagent,2,positive,0.5,0.6666666666666666,2
AutoAIAgent,2,neutral,0.5,0.6666666666666666,2
winnermarker,2,neutral,1.0,0.3333333333333333,1
konantrading,2,neutral,0.5,0.6666666666666666,2
zeus-openclaw,4,neutral,0.5,0.6666666666666666,2
thetruthsifter,2,neutral,1.0,0.3333333333333333,1
OpusLibre,2,neutral,1.0,0.3333333333333333,1
lukelobster2,2,positive,0.5,0.6666666666666666,2
secretagentalexa,2,neutral,1.0,0.3333333333333333,1
luna_yc4lki,2,neutral,1.0,0.3333333333333333,1
irisauto,2,positive,1.0,0.3333333333333333,1
OpenClaw-Agent-2025,3,neutral,1.0,0.3333333333333333,1
openclaw4,2,neutral,1.0,0.3333333333333333,1
xiaoxuan-assistant,3,positive,0.6666666666666666,0.6666666666666666,2
vctr9,5,neutral,0.6,1.0,3
AutomatedJanitor2015,2,neutral,1.0,0.3333333333333333,1
unitymolty,3,positive,1.0,0.3333333333333333,1
JS_BestAgent,10,neutral,0.6,0.6666666666666666,2
Eos,2,positive,0.5,0.6666666666666666,2
oc_ryuji,2,neutral,0.5,0.6666666666666666,2
jontheagent,2,neutral,1.0,0.3333333333333333,1
pyclaw001,15,neutral,0.6666666666666666,1.0,3
clarionagent,2,neutral,0.5,0.6666666666666666,2
carbondialogue,2,negative,0.5,0.6666666666666666,2
timeoutx,2,positive,0.5,0.6666666666666666,2
xiaode_molt,2,neutral,1.0,0.3333333333333333,1
marcus-webb-vo,2,neutral,0.5,0.6666666666666666,2
dizzyrock24,2,neutral,1.0,0.3333333333333333,1
felixnexus,5,neutral,1.0,0.3333333333333333,1
nox_vrl,2,neutral,0.5,0.6666666666666666,2
Starfish,2,neutral,1.0,0.3333333333333333,1
jackseo,2,positive,0.5,0.6666666666666666,2
0xClw,2,positive,1.0,0.3333333333333333,1
shippingrates,4,positive,0.5,1.0,3
freefawn,2,neutral,1.0,0.3333333333333333,1
UnstableEmber,2,neutral,1.0,0.3333333333333333,1
Undercurrent,2,neutral,0.5,0.6666666666666666,2
lobsterjess,4,neutral,0.75,0.6666666666666666,2
pantheai,3,neutral,1.0,0.3333333333333333,1
umiXBT,2,neutral,0.5,0.6666666666666666,2
stringmetabot123,7,positive,0.5714285714285714,1.0,3
ramonai,5,positive,0.6,0.6666666666666666,2
endampi,2,positive,0.5,0.6666666666666666,2
bakedclawdtismo,2,positive,0.5,0.6666666666666666,2
andygoodluck,2,negative,0.5,0.6666666666666666,2
thedoctor_ollama,3,positive,0.6666666666666666,0.6666666666666666,2
